PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.3338.1	c,b,2,9,0,1,_,c,0,/,f,2,p,0,/,2,7,8,7
PB.347.1	c,b,3,1,8,2,_,c,0,/,f,2,p,1,/,2,5,7,9
PB.985.1	c,b,3,6,7,4,_,c,0,/,f,4,p,1,/,2,3,9,6
PB.2001.1	c,b,7,1,2,4,_,c,3,1,3,/,f,7,p,0,/,1,5,4,6
PB.2222.1	c,b,7,1,3,3,_,c,0,/,f,2,p,2,/,4,8,9
PB.2380.1	c,b,7,4,1,_,c,0,/,f,5,p,1,/,3,7,6,2
PB.1364.1	c,b,5,1,1,5,_,c,0,/,f,4,p,0,/,1,7,4,3
PB.2828.2	c,b,7,1,2,4,_,c,3,3,6,5,/,f,8,9,p,9,/,2,5,5,1,,,c,b,7,1,2,4,_,c,2,7,6,0,/,f,2,p,3,/,2,5,4,7,,,c,b,7,1,2,4,_,c,5,2,6,/,f,2,p,5,/,2,4,4,7
PB.345.1	c,b,2,9,3,3,_,c,0,/,f,2,p,0,/,2,9,3,7
PB.969.1	c,b,4,1,5,6,_,c,0,/,f,2,p,0,/,2,1,2,8
PB.2535.2	c,b,3,8,6,6,_,c,0,/,f,3,p,0,/,2,3,3,9,c,b,3,8,6,6,_,c,1,/,f,2,p,0,/,3,1,7,5
PB.339.1	c,b,5,6,6,8,_,c,0,/,f,7,p,0,/,1,3,1,4
PB.2382.1	c,b,1,5,3,0,_,c,0,/,f,2,p,0,/,3,4,7,8
PB.1799.1	c,b,4,3,2,9,_,c,0,/,f,3,p,0,/,2,0,1,5
PB.214.2	c,b,1,6,2,6,_,c,2,/,f,2,p,0,/,2,5,4,7
PB.214.1	c,b,1,6,2,6,_,c,1,/,f,4,p,1,/,3,0,5,8
PB.3336.1	c,b,2,7,8,5,_,c,0,/,f,5,p,0,/,2,3,8,1
PB.1273.1	c,b,4,0,8,7,_,c,0,/,f,6,p,0,/,2,2,3,2
PB.967.1	c,b,9,5,1,_,c,0,/,f,4,p,2,/,3,9,8,1
PB.478.1	c,b,5,7,8,8,_,c,0,/,f,2,p,1,/,1,5,1,3
PB.1698.1	c,b,2,2,4,5,_,c,0,/,f,2,p,0,/,3,1,5,2
PB.1452.1	c,b,4,2,1,1,_,c,0,/,f,5,p,1,/,2,1,7,7
PB.3196.1	c,b,3,8,8,8,_,c,0,/,f,2,p,0,/,2,3,2,2
PB.2555.1	c,b,5,8,3,2,_,c,0,/,f,2,p,0,/,1,5,0,1
PB.965.1	c,b,3,0,9,8,_,c,0,/,f,2,p,0,/,2,7,0,3
PB.1937.1	c,b,6,7,9,6,_,c,0,/,f,2,p,0,/,8,8,5
PB.1249.1	c,b,5,8,2,8,_,c,0,/,f,2,p,0,/,1,4,9,1
PB.2692.1	c,b,1,4,9,4,_,c,0,/,f,6,p,0,/,2,3,0,8
PB.420.1	c,b,4,7,0,1,_,c,0,/,f,2,p,0,/,1,9,0,0
PB.707.1	c,b,7,1,2,4,_,c,4,0,9,/,f,3,p,1,/,3,8,4,1
PB.2202.1	c,b,6,5,9,4,_,c,0,/,f,3,p,1,/,1,0,6,3
PB.3114.1	c,b,2,8,3,6,_,c,0,/,f,6,p,0,/,2,2,0,0
PB.2647.1	c,b,1,3,0,4,_,c,0,/,f,2,p,0,/,1,7,5,0
PB.917.1	c,b,6,5,3,5,_,c,0,/,f,2,p,0,/,4,2,9
PB.705.1	c,b,1,0,0,3,_,c,0,/,f,2,p,0,/,3,9,9,3
PB.1789.1	c,b,3,9,7,4,_,c,0,/,f,3,p,0,/,2,2,6,9
PB.2586.1	c,b,2,6,6,7,_,c,0,/,f,3,p,1,/,2,7,3,4
PB.355.1	c,b,1,7,2,0,_,c,0,/,f,3,p,0,/,3,4,3,1
PB.2168.1	c,b,2,0,7,7,_,c,0,/,f,3,p,0,/,3,2,9,1
PB.1863.1	c,b,5,7,9,3,_,c,0,/,f,2,p,0,/,1,4,6,6
PB.426.2	c,b,2,0,4,2,_,c,1,/,f,5,p,1,/,2,5,9,7
PB.3308.3	c,b,7,1,2,4,_,c,2,0,2,6,/,f,2,p,0,/,7,8,8
PB.426.1	c,b,2,0,4,2,_,c,0,/,f,7,p,0,/,1,3,7,8
PB.981.2	c,b,2,8,3,8,_,c,2,/,f,3,p,3,/,2,7,0,6,c,b,2,8,3,8,_,c,3,/,f,2,p,2,/,2,3,7,2
PB.981.1	c,b,2,8,3,8,_,c,1,/,f,2,p,0,/,1,5,5,0,,,c,b,2,8,3,8,_,c,0,/,f,3,p,1,/,1,5,2,6
PB.1957.1	c,b,4,0,2,9,_,c,0,/,f,2,p,0,/,2,0,1,5
PB.1607.1	c,b,6,0,9,3,_,c,0,/,f,2,p,1,/,1,3,5,1
PB.2785.1	c,b,4,3,1,5,_,c,0,/,f,2,p,0,/,2,1,2,4
PB.913.1	c,b,3,4,9,7,_,c,0,/,f,2,p,1,/,2,2,7,0
PB.725.1	c,b,2,3,0,5,_,c,0,/,f,1,1,p,0,/,2,9,7,2
PB.1259.1	c,b,6,3,7,0,_,c,0,/,f,5,p,0,/,6,7,9
PB.703.1	c,b,2,9,3,0,_,c,0,/,f,4,p,0,/,2,7,5,7
PB.983.1	c,b,2,8,8,9,_,c,0,/,f,2,p,1,/,2,7,5,6
PB.719.1	c,b,6,1,3,1,_,c,5,/,f,6,2,p,4,/,1,3,0,1
PB.2787.1	c,b,6,2,4,2,_,c,0,/,f,2,p,0,/,1,2,4,6
PB.2646.1	c,b,6,7,9,0,_,c,0,/,f,2,p,0,/,9,1,3
PB.975.1	c,b,6,5,7,6,_,c,0,/,f,5,p,0,/,1,0,7,2
PB.727.1	c,b,2,0,7,4,_,c,0,/,f,5,p,2,/,4,7,8,6
PB.3308.6	c,b,7,1,2,4,_,c,3,4,1,3,/,f,2,p,0,/,1,2,2,8
PB.2112.1	c,b,2,6,3,_,c,0,/,f,5,p,1,/,3,5,1,0
PB.349.1	c,b,5,8,2,4,_,c,0,/,f,1,1,p,1,/,1,4,7,8
PB.2276.1	c,b,4,0,5,6,_,c,0,/,f,6,p,0,/,2,2,4,2
PB.180.1	c,b,2,2,8,5,_,c,0,/,f,2,p,0,/,2,8,9,0
PB.1633.1	c,b,3,9,3,4,_,c,1,/,f,5,p,1,/,2,2,1,1,c,b,3,9,3,4,_,c,0,/,f,8,p,1,/,1,9,7,3
PB.1100.1	c,b,5,1,3,3,_,c,0,/,f,3,p,0,/,1,7,3,2
PB.1673.1	c,b,7,1,2,4,_,c,4,8,3,/,f,2,p,3,/,5,1,4,2
PB.1610.1	c,b,3,2,5,9,_,c,0,/,f,2,p,0,/,6,9,1
PB.715.1	c,b,3,0,5,0,_,c,0,/,f,7,p,1,/,2,6,9,1,c,b,3,0,5,0,_,c,1,/,f,2,p,1,/,2,4,8,2
PB.3254.1	c,b,5,8,1,0,_,c,0,/,f,2,p,0,/,8,3,3
PB.1935.1	c,b,2,9,2,9,_,c,0,/,f,3,p,0,/,2,7,5,2
PB.717.1	c,b,4,9,1,7,_,c,0,/,f,1,2,p,2,/,1,8,7,2,,,c,b,4,9,1,7,_,c,1,/,f,2,p,0,/,1,5,7,2
PB.3256.1	c,b,2,3,1,0,_,c,0,/,f,3,p,0,/,1,2,3,0
PB.1949.1	c,b,2,8,3,4,_,c,0,/,f,6,p,0,/,1,4,3,7
PB.2060.2	c,b,6,3,1,1,_,c,4,/,f,2,p,0,/,5,1,0,c,b,6,3,1,1,_,c,0,/,f,8,6,p,8,/,1,1,9,8,,,c,b,6,3,1,1,_,c,2,/,f,4,p,7,/,1,0,9,1,,,c,b,6,3,1,1,_,c,1,/,f,2,p,5,/,1,1,9,3
PB.711.1	c,b,4,7,6,3,_,c,0,/,f,2,p,1,/,1,0,6,1
PB.2403.1	c,b,4,3,4,4,_,c,0,/,f,8,p,0,/,2,1,1,4
PB.1353.3	c,b,5,1,5,_,c,2,/,f,3,p,0,/,2,4,3,9
PB.422.2	c,b,6,0,1,8,_,c,1,/,f,2,p,0,/,1,3,7,7
PB.2578.1	c,b,4,7,1,8,_,c,0,/,f,4,p,0,/,1,9,7,0
PB.422.1	c,b,6,0,1,8,_,c,0,/,f,2,p,0,/,1,3,4,0
PB.733.1	c,b,1,4,5,3,_,c,1,/,f,2,p,1,/,1,0,5,4
PB.2944.1	c,b,3,0,6,1,_,c,1,/,f,3,p,0,/,1,7,7,4
PB.790.1	c,b,6,1,0,5,_,c,0,/,f,5,p,0,/,1,1,5,6
PB.2166.1	c,b,1,2,6,8,_,c,1,1,/,f,1,0,p,0,/,2,1,1,7,c,b,1,2,6,8,_,c,0,/,f,1,6,p,0,/,1,8,8,1
PB.2556.1	c,b,2,4,9,2,_,c,0,/,f,2,p,0,/,2,9,9,9
PB.2944.2	c,b,3,0,6,1,_,c,0,/,f,2,2,p,1,/,1,5,9,7
PB.3250.1	c,b,5,4,6,6,_,c,0,/,f,2,p,0,/,9,0,3
PB.1530.1	c,b,3,9,8,7,_,c,0,/,f,2,p,0,/,2,0,9,2
PB.1382.1	c,b,4,9,0,8,_,c,0,/,f,4,p,0,/,1,8,8,9
PB.3230.1	c,b,3,1,0,4,_,c,1,0,/,f,2,p,1,/,2,5,5,0
PB.2727.1	c,b,1,6,7,_,c,0,/,f,3,p,2,/,4,4,8,3
PB.539.1	c,b,7,0,7,6,_,c,0,/,f,3,p,1,/,6,1,1
PB.70.1	c,b,4,9,8,3,_,c,0,/,f,3,p,0,/,5,0,2
PB.70.2	c,b,4,9,8,3,_,c,1,/,f,2,p,0,/,1,8,8,0
PB.1994.1	c,b,5,5,2,5,_,c,0,/,f,5,p,0,/,1,6,3,2
PB.2324.1	c,b,7,1,2,4,_,c,3,8,5,/,f,4,p,1,/,1,2,1,3
PB.400.1	c,b,2,8,4,4,_,c,0,/,f,2,p,0,/,7,4,7
PB.2793.1	c,b,2,9,6,5,_,c,0,/,f,3,p,0,/,2,7,4,1
PB.1384.1	c,b,4,1,3,1,_,c,0,/,f,5,p,0,/,2,0,1,9
PB.72.1	c,b,3,9,3,2,_,c,0,/,f,4,p,1,/,2,2,8,4
PB.402.5	c,b,1,3,7,_,c,5,/,f,2,p,1,/,3,4,6,5
PB.402.6	c,b,1,3,7,_,c,4,/,f,3,p,0,/,1,6,0,0
PB.402.1	c,b,1,3,7,_,c,3,1,/,f,3,p,0,/,4,0,1,1,,,c,b,1,3,7,_,c,3,2,/,f,2,p,1,/,3,9,0,2
PB.2272.2	c,b,8,3,4,_,c,1,6,/,f,1,0,p,2,/,3,9,3,1
PB.2643.1	c,b,1,8,6,2,_,c,0,/,f,3,p,0,/,3,3,3,2
PB.2637.1	c,b,1,7,2,9,_,c,0,/,f,4,p,0,/,3,0,7,7
PB.3222.1	c,b,2,8,8,4,_,c,0,/,f,3,p,0,/,2,7,5,5
PB.2208.1	c,b,5,7,6,0,_,c,0,/,f,2,p,0,/,1,5,2,9
PB.2789.1	c,b,2,4,9,0,_,c,0,/,f,2,p,0,/,3,0,0,7
PB.2274.1	c,b,2,7,7,7,_,c,0,/,f,2,p,1,/,2,8,3,7
PB.2919.1	c,b,4,2,9,3,_,c,0,/,f,3,p,0,/,7,5,6
PB.1102.1	c,b,6,4,6,0,_,c,0,/,f,2,p,0,/,1,1,4,7
PB.34.1	c,b,6,5,8,2,_,c,0,/,f,4,p,0,/,1,0,6,4
PB.1939.1	c,b,4,6,5,3,_,c,4,/,f,9,p,0,/,1,7,8,5
PB.2846.1	c,b,4,0,1,0,_,c,5,/,f,9,p,0,/,2,1,5,5
PB.3204.1	c,b,2,0,6,3,_,c,0,/,f,2,p,0,/,3,2,6,1
PB.86.1	c,b,5,9,0,_,c,0,/,f,2,p,0,/,2,6,4,3
PB.472.1	c,b,3,3,5,6,_,c,0,/,f,4,p,1,/,2,4,5,0
PB.997.2	c,b,5,8,1,4,_,c,5,6,/,f,3,p,0,/,7,1,8,c,b,5,8,1,4,_,c,6,3,/,f,2,p,0,/,1,5,4,0
PB.1241.1	c,b,2,5,8,7,_,c,0,/,f,1,5,p,1,/,2,0,7,7
PB.1985.1	c,b,3,0,2,0,_,c,0,/,f,6,p,1,/,2,7,0,6
PB.3115.1	c,b,3,5,5,8,_,c,0,/,f,2,p,0,/,2,5,0,7
PB.2482.1	c,b,3,7,3,8,_,c,0,/,f,4,p,0,/,2,3,1,9
PB.2278.1	c,b,5,9,6,1,_,c,0,/,f,4,p,0,/,1,3,7,7
PB.1001.1	c,b,2,5,2,8,_,c,0,/,f,3,p,1,/,2,8,8,5
PB.474.1	c,b,4,8,3,7,_,c,0,/,f,7,p,0,/,1,2,0,3
PB.3259.1	c,b,7,1,2,4,_,c,4,1,7,/,f,3,p,1,/,1,6,3,8
PB.1243.1	c,b,2,8,9,3,_,c,1,/,f,3,p,0,/,2,7,6,6
PB.88.3	c,b,3,5,5,9,_,c,1,/,f,2,p,0,/,2,4,2,5
PB.88.2	c,b,3,5,5,9,_,c,2,/,f,2,p,0,/,2,1,9,5,c,b,3,5,5,9,_,c,9,/,f,8,p,2,/,2,3,4,4
PB.2218.1	c,b,6,0,9,5,_,c,0,/,f,2,p,0,/,1,2,9,4
PB.2428.2	c,b,3,3,1,0,_,c,1,/,f,2,p,0,/,2,4,3,1
PB.476.1	c,b,7,0,4,5,_,c,0,/,f,6,p,0,/,5,1,9
PB.2284.1	c,b,3,3,3,6,_,c,0,/,f,1,0,p,0,/,2,5,4,4
PB.3135.1	c,b,6,3,2,8,_,c,0,/,f,2,p,1,/,1,2,2,2
PB.509.1	c,b,3,7,6,2,_,c,0,/,f,3,p,0,/,2,3,6,4
PB.3119.1	c,b,1,4,6,5,_,c,0,/,f,5,p,0,/,2,6,6,9
PB.1130.1	c,b,4,8,3,6,_,c,0,/,f,2,p,0,/,1,9,1,0
PB.1021.1	c,b,1,8,6,_,c,0,/,f,2,p,0,/,2,0,4,3
PB.2674.1	c,b,4,7,9,4,_,c,1,/,f,4,p,0,/,1,9,1,9
PB.1007.1	c,b,5,1,6,5,_,c,0,/,f,2,p,0,/,1,4,6,8
PB.3051.1	c,b,3,6,7,6,_,c,0,/,f,3,p,0,/,2,4,3,2
PB.2286.1	c,b,6,1,6,1,_,c,0,/,f,2,p,0,/,1,3,0,8,c,b,6,1,6,1,_,c,1,/,f,2,p,0,/,9,8,5
PB.1380.1	c,b,3,3,9,2,_,c,0,/,f,3,p,2,/,2,4,7,2
PB.3137.1	c,b,1,1,9,2,_,c,0,/,f,4,p,1,/,3,6,5,5
PB.2918.1	c,b,2,5,0,1,_,c,0,/,f,4,p,0,/,2,6,8,4
PB.3232.1	c,b,6,9,4,1,_,c,0,/,f,4,p,0,/,7,9,7
PB.2216.1	c,b,3,5,9,3,_,c,4,/,f,2,p,0,/,1,0,0,9
PB.1023.1	c,b,2,8,2,8,_,c,0,/,f,2,p,0,/,2,2,2,6
PB.76.1	c,b,8,1,1,_,c,0,/,f,7,p,1,/,4,0,2,0
PB.2301.1	c,b,6,0,5,6,_,c,0,/,f,2,p,0,/,1,2,9,9
PB.1490.2	c,b,4,6,9,9,_,c,1,/,f,4,p,1,/,1,7,5,6,c,b,4,6,9,9,_,c,0,/,f,3,7,p,1,/,1,9,6,3
PB.507.1	c,b,2,9,3,8,_,c,0,/,f,9,p,0,/,1,3,5,4,,,c,b,2,9,3,8,_,c,1,/,f,8,p,0,/,1,5,4,8
PB.507.2	c,b,2,9,3,8,_,c,3,/,f,2,p,0,/,1,4,3,6
PB.1257.1	c,b,3,3,1,1,_,c,0,/,f,1,4,p,1,/,2,4,8,3
PB.2321.1	c,b,7,1,2,4,_,c,5,2,7,/,f,2,p,0,/,9,1,7
PB.2200.1	c,b,4,7,6,8,_,c,0,/,f,2,p,0,/,1,8,4,7
PB.1011.6	c,b,1,2,1,3,_,c,5,/,f,3,p,0,/,7,7,2
PB.3107.1	c,b,2,8,3,9,_,c,0,/,f,2,p,1,/,2,8,6,4
PB.1494.1	c,b,2,2,7,0,_,c,0,/,f,3,p,1,/,3,0,0,8
PB.1011.1	c,b,1,2,1,3,_,c,1,/,f,7,p,2,/,2,9,2,5
PB.1255.1	c,b,4,2,2,0,_,c,0,/,f,2,p,4,/,2,1,8,7
PB.3311.2	c,b,7,1,2,4,_,c,4,1,5,/,f,3,p,0,/,5,8,5
PB.519.1	c,b,6,8,9,4,_,c,0,/,f,6,p,1,/,7,0,0
PB.416.2	c,b,3,3,2,2,_,c,0,/,f,2,p,0,/,1,6,0,6,c,b,3,3,2,2,_,c,1,/,f,2,p,0,/,2,1,8,2
PB.1031.1	c,b,6,8,4,9,_,c,1,/,f,2,p,0,/,1,4,6,4
PB.1632.1	c,b,2,8,1,6,_,c,0,/,f,4,p,1,/,2,6,8,4
PB.98.1	c,b,6,8,4,7,_,c,0,/,f,3,p,0,/,8,8,4
PB.1013.1	c,b,1,0,0,6,_,c,2,/,f,2,p,5,/,3,9,4,4
PB.1013.2	c,b,1,0,0,6,_,c,0,/,f,5,p,1,/,8,9,9
PB.1013.3	c,b,1,0,0,6,_,c,1,/,f,2,p,4,/,3,8,4,8
PB.3200.1	c,b,5,7,8,3,_,c,0,/,f,6,p,0,/,1,4,0,9
PB.3109.1	c,b,5,4,0,4,_,c,0,/,f,4,p,0,/,1,6,5,5
PB.999.1	c,b,2,1,8,6,_,c,5,/,f,2,p,1,/,3,0,8,8
PB.1015.1	c,b,4,9,9,2,_,c,0,/,f,2,p,0,/,1,2,3,2
PB.1448.1	c,b,5,8,5,3,_,c,0,/,f,2,p,0,/,1,4,9,5
PB.3129.1	c,b,2,6,6,1,_,c,0,/,f,3,p,1,/,2,9,0,9
PB.3206.1	c,b,5,1,4,_,c,0,/,f,2,p,1,/,4,4,7,3
PB.2057.2	c,b,4,5,0,6,_,c,1,/,f,2,p,2,/,1,8,6,7
PB.1118.1	c,b,6,9,7,3,_,c,0,/,f,2,p,0,/,8,1,6
PB.2898.1	c,b,2,6,2,4,_,c,0,/,f,3,p,0,/,2,4,1,5
PB.1549.1	c,b,1,3,4,7,_,c,0,/,f,2,p,0,/,1,9,6,6
PB.2838.1	c,b,4,1,7,6,_,c,0,/,f,2,p,0,/,2,1,4,7
PB.90.3	c,b,2,6,4,6,_,c,0,/,f,4,p,0,/,9,2,2
PB.90.1	c,b,2,6,4,6,_,c,8,/,f,2,p,2,/,2,6,6,3,c,b,2,6,4,6,_,c,1,/,f,3,p,1,/,1,6,5,8
PB.1768.1	c,b,4,0,7,0,_,c,0,/,f,9,p,0,/,1,4,2,8
PB.3258.1	c,b,3,8,9,6,_,c,0,/,f,2,p,1,/,2,2,9,7
PB.127.1	c,b,5,5,8,3,_,c,0,/,f,4,p,0,/,1,5,5,5
PB.511.1	c,b,3,6,8,1,_,c,1,/,f,2,p,0,/,2,4,7,8
PB.3125.1	c,b,3,1,5,5,_,c,0,/,f,2,p,0,/,2,6,4,1
PB.511.2	c,b,3,6,8,1,_,c,0,/,f,2,p,0,/,9,8,0
PB.96.1	c,b,1,1,5,8,_,c,0,/,f,4,p,0,/,3,6,4,1
PB.1684.1	c,b,4,9,6,2,_,c,0,/,f,1,9,p,3,/,1,8,2,5
PB.517.1	c,b,6,5,2,9,_,c,0,/,f,2,p,0,/,1,0,9,4
PB.3123.1	c,b,1,4,6,4,_,c,0,/,f,2,p,0,/,3,6,0,5
PB.3164.1	c,b,6,6,0,_,c,0,/,f,1,0,p,2,/,2,1,4,1
PB.3208.1	c,b,1,9,7,8,_,c,0,/,f,6,p,2,/,1,2,7,7
PB.1.2	c,b,2,2,1,7,_,c,1,/,f,3,p,0,/,2,7,6,8
PB.2363.5	c,b,8,6,1,_,c,3,/,f,2,p,0,/,1,4,0,9
PB.2363.4	c,b,8,6,1,_,c,4,/,f,2,p,5,/,2,0,5,0
PB.505.2	c,b,5,0,8,7,_,c,1,/,f,2,p,0,/,1,2,4,1
PB.3139.1	c,b,3,1,9,4,_,c,0,/,f,5,p,2,/,2,0,8,4
PB.505.1	c,b,5,0,8,7,_,c,0,/,f,3,p,0,/,1,8,0,9
PB.1251.1	c,b,5,4,5,9,_,c,0,/,f,7,p,1,/,1,6,5,9
PB.2323.1	c,b,6,5,9,9,_,c,0,/,f,2,p,0,/,9,7,1
PB.418.1	c,b,1,8,0,4,_,c,0,/,f,2,p,0,/,3,3,6,5
PB.2997.1	c,b,5,3,7,4,_,c,0,/,f,3,p,0,/,1,6,9,1
PB.2998.1	c,b,1,1,2,5,_,c,0,/,f,4,p,1,/,2,9,8,4
PB.584.1	c,b,7,1,2,4,_,c,3,1,4,/,f,7,p,0,/,1,5,2,5
PB.2708.1	c,b,3,6,4,8,_,c,0,/,f,2,p,0,/,2,3,2,7
PB.1081.1	c,b,1,8,2,2,_,c,0,/,f,2,p,1,/,3,2,9,1
PB.314.1	c,b,3,8,2,0,_,c,1,/,f,6,p,1,/,2,1,0,8,c,b,3,8,2,0,_,c,0,/,f,6,p,1,/,1,9,0,7
PB.1559.1	c,b,6,5,3,0,_,c,0,/,f,2,p,0,/,1,1,4,2
PB.867.2	c,b,5,2,6,2,_,c,0,/,f,2,p,0,/,1,7,3,2
PB.1630.1	c,b,6,5,7,8,_,c,0,/,f,1,6,p,1,/,1,0,7,1
PB.2493.1	c,b,3,2,0,7,_,c,0,/,f,5,p,0,/,2,5,3,9
PB.2415.1	c,b,4,8,0,4,_,c,0,/,f,3,p,1,/,1,9,3,2
PB.125.1	c,b,6,2,0,1,_,c,0,/,f,2,0,p,0,/,9,4,8
PB.2626.1	c,b,1,4,7,3,_,c,0,/,f,4,p,0,/,2,8,9,6
PB.521.1	c,b,4,8,8,7,_,c,0,/,f,1,4,p,1,/,1,9,0,3
PB.2617.1	c,b,3,1,5,7,_,c,0,/,f,6,p,1,/,2,6,5,8
PB.2772.1	c,b,2,3,4,6,_,c,0,/,f,1,0,p,0,/,9,2,1
PB.2623.2	c,b,7,1,2,4,_,c,4,1,8,/,f,3,p,2,/,4,5,1,9
PB.92.1	c,b,1,1,4,0,_,c,3,/,f,5,p,0,/,3,4,3,4
PB.2331.1	c,b,3,3,4,2,_,c,0,/,f,2,p,0,/,2,5,4,3
PB.1986.1	c,b,4,8,7,1,_,c,0,/,f,2,p,0,/,1,9,0,4
PB.2621.1	c,b,3,3,2,6,_,c,0,/,f,5,p,1,/,2,0,5,2
PB.513.1	c,b,7,2,1,5,_,c,0,/,f,2,p,2,/,5,7,7,3
PB.3127.1	c,b,2,5,3,2,_,c,1,/,f,5,p,0,/,2,9,5,4,c,b,2,5,3,2,_,c,2,/,f,3,p,0,/,2,8,3,0,c,b,2,5,3,2,_,c,0,/,f,7,p,0,/,1,8,5,4
PB.1766.1	c,b,1,2,4,6,_,c,0,/,f,3,p,0,/,1,1,6,5
PB.537.1	c,b,1,9,5,3,_,c,0,/,f,3,p,2,/,3,2,5,9
PB.2136.1	c,b,6,5,2,5,_,c,0,/,f,4,p,0,/,1,0,9,9
PB.1472.1	c,b,1,0,9,9,_,c,0,/,f,2,p,0,/,3,8,6,4
PB.1091.1	c,b,8,5,6,_,c,0,/,f,2,p,0,/,3,7,8,3
PB.2932.1	c,b,3,5,3,3,_,c,0,/,f,2,p,1,/,2,4,9,4
PB.1428.1	c,b,2,4,3,6,_,c,9,/,f,8,p,0,/,1,6,0,2
PB.3010.1	c,b,4,8,5,4,_,c,0,/,f,3,p,0,/,1,9,1,3
PB.172.1	c,b,6,5,2,6,_,c,0,/,f,7,p,2,/,1,0,8,9
PB.172.2	c,b,6,5,2,6,_,c,1,/,f,2,p,1,/,1,0,5,5
PB.1764.1	c,b,1,6,3,1,_,c,0,/,f,2,p,0,/,3,5,0,9
PB.2028.2	c,b,7,2,8,_,c,1,/,f,2,p,0,/,1,9,7,4
PB.531.1	c,b,6,1,2,0,_,c,0,/,f,2,p,0,/,1,3,0,2
PB.1470.1	c,b,4,6,8,7,_,c,0,/,f,3,p,0,/,1,6,3,3
PB.1551.1	c,b,3,3,3,5,_,c,0,/,f,2,p,2,/,1,5,6,1
PB.245.1	c,b,4,7,9,7,_,c,0,/,f,2,p,0,/,1,9,2,3
PB.2760.1	c,b,5,3,6,_,c,0,/,f,2,p,0,/,4,5,0,0
PB.533.1	c,b,2,9,5,1,_,c,2,/,f,7,p,0,/,2,7,4,3
PB.310.1	c,b,1,3,3,_,c,0,/,f,2,p,0,/,1,9,2,2
PB.1758.1	c,b,6,2,2,1,_,c,1,/,f,2,p,2,/,1,1,8,5,,,c,b,6,2,2,1,_,c,0,/,f,1,7,p,2,/,1,2,8,2
PB.3070.1	c,b,5,2,7,9,_,c,0,/,f,3,p,1,/,1,6,7,0
PB.156.1	c,b,1,4,8,0,_,c,0,/,f,5,p,0,/,2,3,6,6
PB.2706.1	c,b,3,8,5,6,_,c,7,/,f,9,p,1,/,2,1,1,8
PB.1704.1	c,b,4,7,7,6,_,c,7,/,f,6,p,0,/,1,8,5,0
PB.2339.1	c,b,7,1,2,4,_,c,4,9,5,/,f,2,p,0,/,2,2,4,4
PB.1762.1	c,b,2,5,3,3,_,c,0,/,f,2,p,0,/,2,8,6,0
PB.2123.1	c,b,3,8,0,8,_,c,0,/,f,6,p,0,/,1,9,0,1
PB.312.1	c,b,6,2,1,7,_,c,2,/,f,3,p,0,/,1,2,8,7
PB.2322.1	c,b,4,0,2,2,_,c,0,/,f,3,p,0,/,2,0,1,3
PB.3072.1	c,b,2,4,0,_,c,0,/,f,4,p,0,/,4,5,9,7
PB.154.1	c,b,7,1,2,4,_,c,2,3,0,/,f,3,2,p,2,/,1,0,2,3
PB.1706.1	c,b,6,4,4,7,_,c,0,/,f,8,p,0,/,1,1,3,3
PB.1083.1	c,b,3,6,0,2,_,c,1,/,f,3,p,0,/,2,4,3,2,c,b,3,6,0,2,_,c,0,/,f,6,p,0,/,1,3,2,4
PB.3220.1	c,b,5,3,0,7,_,c,0,/,f,2,p,0,/,1,7,2,0
PB.158.1	c,b,5,1,9,4,_,c,0,/,f,2,p,0,/,1,7,2,4
PB.1110.1	c,b,1,6,1,4,_,c,0,/,f,2,p,1,/,1,8,6,3
PB.1541.1	c,b,4,5,6,0,_,c,0,/,f,3,p,0,/,1,7,4,3
PB.106.1	c,b,1,5,9,4,_,c,0,/,f,1,6,p,2,/,2,2,8,0
PB.3024.1	c,b,6,5,5,1,_,c,0,/,f,8,p,0,/,1,0,9,1
PB.1322.1	c,b,4,6,8,2,_,c,0,/,f,2,p,0,/,1,8,0,1
PB.1964.1	c,b,6,6,0,7,_,c,0,/,f,2,p,0,/,1,1,0,7
PB.1752.1	c,b,2,0,8,9,_,c,0,/,f,2,p,0,/,3,2,1,1
PB.3303.1	c,b,7,0,8,8,_,c,0,/,f,3,p,0,/,5,8,5
PB.1112.1	c,b,6,8,5,9,_,c,0,/,f,2,p,2,/,8,5,6
PB.1331.1	c,b,3,9,4,6,_,c,0,/,f,4,p,0,/,2,2,8,9
PB.686.1	c,b,6,2,3,8,_,c,0,/,f,6,p,1,/,1,3,1,6
PB.3002.1	c,b,2,1,1,9,_,c,1,/,f,5,p,2,/,2,8,3,1,,,c,b,2,1,1,9,_,c,0,/,f,6,p,1,/,2,6,7,8
PB.2847.1	c,b,1,5,2,9,_,c,0,/,f,4,p,0,/,3,0,4,8
PB.815.1	c,b,2,1,8,3,_,c,2,/,f,2,p,0,/,3,1,6,2,c,b,2,1,8,3,_,c,1,/,f,2,p,0,/,2,9,9,6,c,b,2,1,8,3,_,c,0,/,f,3,p,0,/,9,7,2
PB.3078.1	c,b,7,1,2,4,_,c,5,6,5,/,f,2,p,0,/,3,4,3,4
PB.2272.1	c,b,8,3,4,_,c,2,/,f,2,p,2,/,4,1,4,9
PB.1333.1	c,b,2,7,0,8,_,c,0,/,f,9,p,3,/,2,8,5,9
