PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.1147.1	c,b,3,4,7,3,_,c,6,/,f,2,p,0,/,4,6,0,2
PB.1313.1	c,b,1,1,4,1,5,_,c,9,/,f,1,8,p,2,/,2,4,9,8,,,c,b,1,1,4,1,5,_,c,1,0,/,f,6,p,2,/,2,4,4,0
PB.1147.8	c,b,3,4,7,3,_,c,9,/,f,2,p,0,/,3,6,9,9
PB.1147.9	c,b,3,4,7,3,_,c,1,1,/,f,2,p,0,/,3,6,2,7
PB.6248.1	c,b,1,1,3,6,4,_,c,0,/,f,2,p,0,/,2,8,9,6
PB.6606.1	c,b,1,2,2,3,6,_,c,1,1,/,f,3,1,p,1,/,2,6,4,6
PB.4499.1	c,b,1,2,8,7,4,_,c,0,/,f,2,1,p,4,/,2,2,6,9
PB.1072.2	c,b,1,1,4,1,3,_,c,1,/,f,3,p,0,/,2,9,7,9
PB.1072.1	c,b,1,1,4,1,3,_,c,0,/,f,5,p,0,/,1,4,9,4,,,c,b,1,1,4,1,3,_,c,2,/,f,2,p,0,/,1,2,9,8
PB.4676.2	c,b,1,0,0,0,4,_,c,3,/,f,2,p,0,/,3,3,2,9
PB.4676.3	c,b,1,0,0,0,4,_,c,2,/,f,2,p,0,/,2,7,4,0
PB.4676.1	c,b,1,0,0,0,4,_,c,1,4,/,f,6,p,1,/,3,1,9,1
PB.4676.4	c,b,1,0,0,0,4,_,c,1,/,f,3,p,0,/,2,9,0,6
PB.6016.1	c,b,1,2,9,6,8,_,c,0,/,f,2,p,0,/,2,3,7,9
PB.4485.1	c,b,6,1,3,8,_,c,0,/,f,8,p,2,/,3,5,0,2
PB.3542.1	c,b,3,8,5,4,_,c,9,8,/,f,2,p,0,/,6,0,9,3
PB.4809.1	c,b,7,1,9,8,_,c,4,5,/,f,2,p,5,/,7,1,7,4,,,c,b,7,1,9,8,_,c,0,/,f,9,p,5,/,7,1,3,4
PB.4809.6	c,b,7,1,9,8,_,c,4,4,/,f,1,0,p,3,/,3,0,9,9
PB.550.1	c,b,7,0,2,8,_,c,0,/,f,2,p,0,/,2,3,1,1
PB.4809.4	c,b,7,1,9,8,_,c,4,/,f,4,p,2,/,3,2,8,3
PB.1914.1	c,b,1,2,9,1,4,_,c,0,/,f,9,p,0,/,2,2,5,7
PB.3386.1	c,b,6,7,4,5,_,c,0,/,f,5,p,3,/,3,5,9,1
PB.6367.2	c,b,1,3,3,9,7,_,c,2,6,2,7,/,f,2,p,0,/,2,8,4,8
PB.6367.1	c,b,1,3,3,9,7,_,c,2,1,5,2,/,f,2,p,0,/,3,7,2,4
PB.6866.1	c,b,3,8,1,4,_,c,0,/,f,2,p,1,/,2,7,6,1
PB.1587.1	c,b,6,3,7,4,_,c,1,/,f,5,p,1,/,2,8,9,8,,,c,b,6,3,7,4,_,c,6,/,f,1,2,p,1,/,2,6,0,4
PB.5500.1	c,b,9,1,3,1,_,c,1,/,f,2,p,0,/,1,8,8,5,,,c,b,9,1,3,1,_,c,0,/,f,2,p,0,/,2,0,1,4
PB.6480.3	c,b,7,9,0,1,_,c,3,/,f,2,p,0,/,2,5,9,5
PB.6570.1	c,b,8,8,6,2,_,c,0,/,f,3,p,0,/,3,7,4,7
PB.1399.1	c,b,1,3,_,c,1,/,f,2,p,4,/,5,2,6,8
PB.1399.2	c,b,1,3,_,c,3,/,f,2,p,3,/,4,9,9,2
PB.2438.2	c,b,5,1,4,9,_,c,2,/,f,2,p,0,/,2,3,9,9
PB.2438.3	c,b,5,1,4,9,_,c,0,/,f,2,p,0,/,2,8,8,0
PB.4246.1	c,b,1,0,4,8,2,_,c,0,/,f,4,p,0,/,2,8,0,4
PB.4528.1	c,b,1,4,7,6,2,_,c,1,/,f,6,p,0,/,9,3,4,,,c,b,1,4,7,6,2,_,c,0,/,f,9,p,0,/,6,4,3
PB.6143.6	c,b,1,6,6,0,_,c,4,9,/,f,2,p,1,/,2,8,9,0
PB.6143.5	c,b,1,6,6,0,_,c,4,/,f,4,p,0,/,3,1,4,0
PB.6143.4	c,b,1,6,6,0,_,c,9,/,f,2,p,0,/,3,0,2,3
PB.6143.2	c,b,1,6,6,0,_,c,5,/,f,3,p,0,/,4,0,6,9
PB.6143.1	c,b,1,6,6,0,_,c,7,/,f,2,p,2,/,2,7,6,9,,,c,b,1,6,6,0,_,c,1,0,/,f,2,p,2,/,2,9,4,7,,,c,b,1,6,6,0,_,c,5,0,/,f,1,8,p,0,/,2,7,1,0,,,c,b,1,6,6,0,_,c,2,/,f,8,p,0,/,2,7,2,8
PB.4940.1	c,b,1,4,7,0,5,_,c,0,/,f,1,1,p,2,/,6,8,8,,,c,b,1,4,7,0,5,_,c,1,/,f,1,5,p,2,/,6,4,4
PB.6684.1	c,b,1,3,3,9,7,_,c,2,1,0,8,0,/,f,2,p,1,5,/,2,7,0,0
PB.4785.1	c,b,1,2,3,7,7,_,c,0,/,f,4,p,0,/,2,0,2,5
PB.1813.1	c,b,1,5,9,4,6,_,c,0,/,f,2,p,1,/,1,0,4,5
PB.2922.1	c,b,8,1,8,8,_,c,0,/,f,4,p,2,/,3,3,8,1
PB.2824.2	c,b,1,0,7,4,6,_,c,0,/,f,2,p,0,/,3,1,5,5
PB.2824.1	c,b,1,0,7,4,6,_,c,1,/,f,2,p,0,/,8,6,2
PB.3279.1	c,b,6,4,6,6,_,c,6,/,f,2,p,1,/,4,4,7,1
PB.5390.1	c,b,4,6,9,3,_,c,0,/,f,3,p,4,/,4,9,7,9
PB.6508.3	c,b,6,4,6,0,_,c,4,/,f,4,p,1,/,3,7,5,6
PB.1516.1	c,b,1,6,2,7,2,_,c,0,/,f,2,p,0,/,1,3,6,1
PB.3684.1	c,b,9,9,0,2,_,c,1,0,/,f,1,7,p,2,/,2,2,9,4
PB.4216.1	c,b,1,5,0,7,1,_,c,0,/,f,2,p,1,/,1,4,0,3
PB.691.2	c,b,9,2,3,5,_,c,1,/,f,2,p,2,/,2,9,3,6
PB.123.1	c,b,1,3,3,9,7,_,c,2,7,1,2,/,f,2,p,0,/,4,5,2,0
PB.6231.1	c,b,1,2,2,0,9,_,c,1,/,f,4,p,0,/,1,7,7,1
PB.6803.3	c,b,9,2,6,4,_,c,1,/,f,4,p,1,/,2,8,2,6
PB.6153.1	c,b,1,1,0,9,9,_,c,3,/,f,8,p,2,/,2,5,9,9
PB.6153.2	c,b,1,1,0,9,9,_,c,6,6,/,f,1,0,2,p,1,1,/,2,7,7,9,,,c,b,1,1,0,9,9,_,c,1,0,/,f,2,p,3,/,2,0,9,7
PB.6153.3	c,b,1,1,0,9,9,_,c,9,/,f,2,p,0,/,3,0,8,8
PB.2081.1	c,b,1,0,2,9,6,_,c,2,/,f,7,p,1,/,2,4,9,1
PB.3144.1	c,b,9,0,3,4,_,c,0,/,f,4,p,0,/,2,1,5,3
PB.1855.1	c,b,1,0,5,2,6,_,c,0,/,f,8,p,1,/,3,0,5,0
PB.1022.1	c,b,8,9,7,2,_,c,0,/,f,3,p,3,/,3,0,7,7
PB.4799.1	c,b,1,5,8,9,6,_,c,0,/,f,3,p,1,/,8,7,6
PB.2302.1	c,b,7,9,3,2,_,c,4,/,f,1,2,p,1,/,3,7,0,7
PB.2650.2	c,b,8,3,1,3,_,c,1,/,f,2,p,3,/,2,7,0,5
PB.294.1	c,b,1,0,4,6,4,_,c,4,/,f,2,p,1,/,2,7,1,2,,,c,b,1,0,4,6,4,_,c,1,/,f,5,p,1,/,2,6,6,7,,,c,b,1,0,4,6,4,_,c,0,/,f,6,p,1,/,2,5,5,1,,,c,b,1,0,4,6,4,_,c,2,/,f,4,p,1,/,1,9,9,3
PB.6859.1	c,b,1,5,8,7,3,_,c,0,/,f,7,p,0,/,1,3,9,2
PB.4260.1	c,b,5,1,3,8,_,c,0,/,f,2,p,0,/,4,5,0,6
PB.3494.2	c,b,4,6,0,1,_,c,1,/,f,3,p,0,/,2,2,0,9
PB.1826.1	c,b,1,3,3,9,7,_,c,1,2,0,2,/,f,7,p,5,/,3,0,0,1,,,c,b,1,4,6,7,0,_,c,5,/,f,2,p,4,/,2,0,3,2,,,c,b,1,4,6,7,0,_,c,4,/,f,2,p,2,/,1,1,8,9
PB.1826.2	c,b,1,4,6,7,0,_,c,2,/,f,9,p,1,3,/,2,1,8,8
PB.1826.3	c,b,1,4,6,7,0,_,c,1,/,f,1,2,p,7,/,1,9,6,2
PB.3364.1	c,b,1,1,5,2,7,_,c,0,/,f,2,p,1,/,2,8,5,3
PB.1737.2	c,b,7,0,5,3,_,c,9,/,f,1,1,p,0,/,3,9,7,4,,,c,b,7,0,5,3,_,c,1,/,f,9,p,0,/,2,6,2,3
PB.4268.3	c,b,2,3,2,4,_,c,2,/,f,2,p,0,/,3,9,7,9
PB.4268.2	c,b,2,3,2,4,_,c,3,/,f,2,p,4,/,5,1,8,5
PB.4268.1	c,b,2,3,2,4,_,c,1,/,f,2,p,5,/,5,2,5,7,,,c,b,2,3,2,4,_,c,0,/,f,8,p,6,/,5,2,1,7
PB.5630.1	c,b,1,2,6,4,4,_,c,4,/,f,2,p,0,/,2,5,4,1
PB.5803.1	c,b,5,4,3,7,_,c,4,/,f,2,p,2,/,4,7,3,7,,,c,b,5,4,3,7,_,c,2,/,f,2,p,0,/,3,0,0,4
PB.3179.1	c,b,6,7,4,3,_,c,0,/,f,4,p,1,/,3,6,3,9
PB.1046.1	c,b,1,3,4,6,7,_,c,0,/,f,2,p,0,/,1,7,3,9
PB.2678.1	c,b,7,9,5,2,_,c,0,/,f,2,p,3,/,3,9,1,8
PB.4895.1	c,b,1,4,9,0,9,_,c,0,/,f,2,0,p,2,/,1,6,0,7
PB.5587.1	c,b,1,3,0,2,5,_,c,0,/,f,2,p,1,/,2,2,4,8
PB.6368.1	c,b,7,2,1,4,_,c,2,5,/,f,9,p,0,/,2,6,9,9,,,c,b,7,2,1,4,_,c,2,/,f,7,p,0,/,2,8,3,2,,,c,b,7,2,1,4,_,c,2,6,/,f,8,p,1,/,2,6,5,7,,,c,b,7,2,1,4,_,c,6,/,f,2,p,1,/,3,6,6,0,,,c,b,7,2,1,4,_,c,3,/,f,5,p,0,/,4,1,2,0
PB.3493.1	c,b,1,5,6,1,5,_,c,0,/,f,5,p,0,/,7,3,6
PB.3263.1	c,b,1,1,8,5,5,_,c,2,8,/,f,5,p,1,/,1,8,4,0
PB.7324.1	c,b,1,3,0,4,6,_,c,8,/,f,9,p,1,/,2,3,2,0
PB.3263.2	c,b,1,1,8,5,5,_,c,3,3,/,f,2,p,0,/,4,7,4,6
PB.4889.1	c,b,1,3,3,9,7,_,c,2,1,3,3,/,f,2,p,0,/,3,4,0,2
PB.3510.1	c,b,1,3,0,1,1,_,c,1,/,f,2,p,3,/,2,2,2,0
PB.3510.2	c,b,1,3,0,1,1,_,c,0,/,f,4,2,p,5,/,2,2,7,4,,,c,b,1,3,0,1,1,_,c,2,/,f,2,p,0,/,1,2,1,6
PB.3171.2	c,b,2,7,1,8,_,c,0,/,f,5,p,3,/,5,6,0,9
PB.3171.1	c,b,2,7,1,8,_,c,2,/,f,2,p,0,/,5,6,7,0
PB.3191.8	c,b,6,2,0,7,_,c,5,2,/,f,7,p,0,/,3,0,0,6
PB.3894.2	c,b,1,7,0,9,_,c,0,/,f,2,p,0,/,3,5,4,7
PB.4807.1	c,b,1,0,6,3,3,_,c,0,/,f,2,5,p,7,/,3,1,8,8
PB.4807.2	c,b,1,0,6,3,3,_,c,2,3,/,f,4,p,5,/,3,0,8,5
PB.1732.1	c,b,1,1,7,4,9,_,c,0,/,f,2,p,1,/,2,8,6,3
PB.3191.1	c,b,6,2,0,7,_,c,5,6,/,f,1,1,p,0,/,3,7,5,9
PB.3191.3	c,b,6,2,0,7,_,c,5,4,/,f,4,p,1,/,3,9,8,2
PB.3191.2	c,b,6,2,0,7,_,c,5,5,/,f,3,p,0,/,3,7,0,8
PB.3191.5	c,b,6,2,0,7,_,c,5,3,/,f,1,4,p,0,/,3,8,3,5
PB.3191.4	c,b,6,2,0,7,_,c,8,/,f,3,p,1,/,4,5,0,2,,,c,b,6,2,0,7,_,c,3,3,/,f,2,p,1,/,4,3,2,4,,,c,b,6,2,0,7,_,c,9,/,f,2,p,2,/,4,0,0,4
PB.3191.7	c,b,6,2,0,7,_,c,1,5,/,f,2,p,1,/,3,1,1,6
PB.3191.6	c,b,6,2,0,7,_,c,4,/,f,3,p,0,/,3,1,0,4
PB.2468.1	c,b,3,3,6,_,c,0,/,f,2,p,3,/,7,1,9,1
PB.1675.1	c,b,4,3,2,0,_,c,0,/,f,2,p,0,/,2,8,9,5
PB.4301.1	c,b,1,3,5,8,5,_,c,0,/,f,4,p,1,/,1,2,6,1
PB.828.1	c,b,7,6,6,4,_,c,2,/,f,2,p,1,/,4,1,1,9,,,c,b,7,6,6,4,_,c,0,/,f,5,p,0,/,2,3,6,2
PB.2753.1	c,b,1,0,0,1,6,_,c,0,/,f,6,p,0,/,1,8,5,5
PB.5337.1	c,b,1,3,3,9,7,_,c,2,7,4,3,/,f,2,p,1,/,2,7,1,4
PB.6984.1	c,b,8,4,0,8,_,c,0,/,f,1,7,p,3,/,3,3,9,6
PB.6984.2	c,b,8,4,0,8,_,c,3,/,f,3,p,2,/,3,2,3,4
PB.6984.3	c,b,8,4,0,8,_,c,4,/,f,3,p,1,/,3,1,3,0
PB.5759.1	c,b,3,8,5,4,_,c,2,2,/,f,2,0,p,7,/,5,1,7,6,,,c,b,3,8,5,4,_,c,9,6,0,/,f,2,1,p,2,/,4,4,9,0
PB.5759.2	c,b,3,8,5,4,_,c,9,2,/,f,2,p,2,/,5,1,8,3
PB.6260.1	c,b,1,3,3,9,7,_,c,2,2,5,5,/,f,2,p,0,/,4,1,2,9
PB.264.2	c,b,1,3,3,9,7,_,c,2,5,2,8,/,f,2,p,2,/,3,9,3,0
PB.264.1	c,b,1,3,3,9,7,_,c,1,6,9,2,/,f,3,p,2,/,4,2,2,1,,,c,b,1,3,3,9,7,_,c,2,1,0,4,/,f,2,p,1,/,2,5,5,3,,,c,b,1,3,3,9,7,_,c,2,2,5,2,/,f,2,p,1,/,2,4,6,5
PB.7304.1	c,b,1,2,3,5,0,_,c,0,/,f,8,p,2,/,2,3,9,5
PB.4881.1	c,b,1,0,1,0,0,_,c,3,/,f,2,p,0,/,3,2,5,8
PB.2448.1	c,b,3,6,1,_,c,4,4,/,f,5,p,3,/,4,1,8,0,,,c,b,3,6,1,_,c,3,/,f,2,p,5,/,4,0,9,6,,,c,b,3,6,1,_,c,4,0,/,f,2,p,2,/,3,7,4,1,,,c,b,3,6,1,_,c,0,/,f,2,6,p,1,/,3,7,5,6
PB.2448.2	c,b,3,6,1,_,c,4,/,f,2,p,4,/,3,8,3,2
PB.1284.2	c,b,1,3,5,9,_,c,4,5,/,f,6,p,1,/,2,6,7,5
PB.1284.3	c,b,1,3,5,9,_,c,1,/,f,5,p,0,/,2,8,3,5
PB.1284.1	c,b,1,3,5,9,_,c,2,/,f,3,p,0,/,3,0,9,1
PB.1284.4	c,b,1,3,5,9,_,c,3,/,f,3,p,0,/,2,9,8,6
PB.7087.1	c,b,1,3,6,5,7,_,c,0,/,f,6,p,0,/,2,1,0,6
PB.6909.1	c,b,5,4,8,_,c,0,/,f,7,p,6,/,3,0,6,6
PB.3027.2	c,b,9,9,6,2,_,c,1,/,f,3,p,1,/,1,5,5,9
PB.4082.1	c,b,7,8,0,7,_,c,0,/,f,2,4,p,3,/,2,6,7,8
PB.5274.1	c,b,8,4,6,8,_,c,0,/,f,1,1,p,3,/,3,7,0,6,,,c,b,8,4,6,8,_,c,1,/,f,5,p,3,/,3,6,7,3
PB.4082.2	c,b,7,8,0,7,_,c,1,/,f,1,2,p,1,/,2,7,7,6
PB.3538.2	c,b,6,2,7,7,_,c,2,0,/,f,3,p,2,/,3,5,3,6
PB.3538.1	c,b,6,2,7,7,_,c,1,9,/,f,4,2,p,5,/,3,6,7,3
PB.5571.1	c,b,4,9,6,3,_,c,5,/,f,2,p,1,/,3,4,9,9
PB.5571.3	c,b,4,9,6,3,_,c,4,2,/,f,2,p,0,/,3,6,8,3,,,c,b,4,9,6,3,_,c,4,3,/,f,1,3,p,0,/,3,6,6,4
PB.3708.1	c,b,1,5,6,4,6,_,c,0,/,f,3,p,0,/,1,5,5,7
PB.5571.4	c,b,4,9,6,3,_,c,2,/,f,3,p,0,/,3,7,7,3
PB.1338.1	c,b,3,1,5,3,_,c,0,/,f,6,p,1,/,3,6,0,5
PB.5571.8	c,b,4,9,6,3,_,c,1,/,f,8,p,0,/,3,9,6,7,,,c,b,4,9,6,3,_,c,6,/,f,2,p,0,/,3,8,4,7
PB.1793.3	c,b,1,9,1,0,_,c,4,4,/,f,1,2,p,0,/,3,1,2,1
PB.1793.2	c,b,1,9,1,0,_,c,5,/,f,2,p,0,/,3,2,0,9
PB.1793.1	c,b,1,9,1,0,_,c,4,3,/,f,5,9,p,0,/,3,1,0,8,,,c,b,1,9,1,0,_,c,3,/,f,5,p,0,/,3,8,1,1,,,c,b,1,9,1,0,_,c,4,/,f,4,p,0,/,3,3,9,4
PB.796.1	c,b,6,4,5,5,_,c,2,1,/,f,4,p,0,/,3,1,8,5,,,c,b,6,4,5,5,_,c,0,/,f,5,p,0,/,2,2,2,6
PB.796.2	c,b,6,4,5,5,_,c,3,/,f,2,p,0,/,2,2,1,5
PB.796.3	c,b,6,4,5,5,_,c,2,/,f,4,p,0,/,4,4,2,0
PB.6295.1	c,b,8,6,7,0,_,c,4,/,f,2,p,4,/,2,7,3,9,,,c,b,8,6,7,0,_,c,5,/,f,2,p,4,/,2,5,1,4
PB.2496.1	c,b,1,3,9,5,_,c,0,/,f,2,p,0,/,4,7,7,0
PB.6295.2	c,b,8,6,7,0,_,c,1,3,/,f,3,6,p,6,/,3,7,4,7
PB.5745.1	c,b,3,2,8,8,_,c,0,/,f,2,0,p,4,/,2,8,6,3,,,c,b,3,2,8,8,_,c,1,/,f,1,9,p,4,/,2,5,7,7,,,c,b,3,2,8,8,_,c,1,7,/,f,3,p,1,/,2,5,1,5
PB.3065.1	c,b,1,0,0,9,4,_,c,0,/,f,8,p,0,/,3,3,9,2
PB.147.1	c,b,1,1,1,6,4,_,c,0,/,f,5,p,2,/,3,0,6,2,,,c,b,1,1,1,6,4,_,c,1,/,f,3,p,0,/,2,3,6,9
PB.1614.1	c,b,9,2,0,7,_,c,0,/,f,1,4,p,4,/,2,4,4,6,,,c,b,9,2,0,7,_,c,1,/,f,1,1,p,1,/,1,6,2,7,,,c,b,9,2,0,7,_,c,2,/,f,4,p,3,/,2,3,1,8
PB.1342.3	c,b,1,5,7,0,_,c,1,/,f,2,p,0,/,2,5,8,3
PB.1342.2	c,b,1,5,7,0,_,c,2,/,f,2,p,0,/,2,7,7,7
PB.1701.1	c,b,1,1,4,6,7,_,c,0,/,f,2,p,0,/,2,9,7,0
PB.2472.2	c,b,7,3,4,7,_,c,2,/,f,2,p,0,/,3,7,4,5
PB.2472.3	c,b,7,3,4,7,_,c,1,/,f,2,p,0,/,4,0,3,6
PB.2472.1	c,b,7,3,4,7,_,c,0,/,f,3,p,0,/,3,3,7,5
PB.5254.1	c,b,7,0,3,4,_,c,0,/,f,2,p,0,/,4,2,5,6
PB.4922.2	c,b,3,4,0,2,_,c,1,/,f,3,p,2,/,3,8,8,9
PB.3413.4	c,b,6,1,1,_,c,8,4,/,f,3,p,1,/,4,3,3,3
PB.4922.1	c,b,3,4,0,2,_,c,0,/,f,6,p,3,/,3,6,3,1
PB.3413.3	c,b,6,1,1,_,c,3,9,/,f,2,p,9,/,5,0,8,9,,,c,b,6,1,1,_,c,0,/,f,1,2,1,p,6,/,5,0,9,1
PB.2193.1	c,b,1,4,8,6,7,_,c,0,/,f,3,p,1,/,1,3,1,2
PB.7173.1	c,b,8,6,5,2,_,c,7,/,f,1,2,p,7,/,2,6,3,9
PB.6002.1	c,b,2,0,_,c,1,0,/,f,3,p,0,/,3,9,0,7
PB.2043.1	c,b,3,7,8,3,_,c,1,/,f,2,p,2,/,4,6,8,1
PB.2891.2	c,b,9,4,9,3,_,c,0,/,f,6,p,1,/,2,4,6,5
PB.2891.1	c,b,9,4,9,3,_,c,1,3,/,f,2,p,1,/,2,6,3,0
PB.2441.3	c,b,6,6,1,6,_,c,4,7,/,f,7,p,0,/,2,5,4,2,,,c,b,6,6,1,6,_,c,4,/,f,6,p,0,/,2,5,7,0
PB.605.1	c,b,1,3,8,8,1,_,c,7,/,f,2,p,2,/,5,7,1,1,,,c,b,1,3,8,8,1,_,c,5,/,f,4,p,2,/,5,6,2,6
PB.5842.3	c,b,9,6,4,3,_,c,7,/,f,2,p,1,/,3,5,3,0
PB.605.3	c,b,1,3,8,8,1,_,c,8,/,f,3,p,2,/,5,6,4,9
PB.605.2	c,b,1,3,8,8,1,_,c,9,7,/,f,2,p,0,/,5,9,3,2
PB.5565.1	c,b,3,4,1,5,_,c,0,/,f,3,p,2,/,5,1,6,0
PB.4996.1	c,b,6,4,6,9,_,c,0,/,f,2,p,0,/,4,4,4,4,,,c,b,6,4,6,9,_,c,1,/,f,2,p,0,/,3,2,4,0
PB.5943.1	c,b,1,1,3,9,9,_,c,0,/,f,2,2,p,4,/,2,9,9,1
PB.1709.2	c,b,3,8,5,4,_,c,6,8,/,f,3,p,2,/,4,1,3,2,,,c,b,3,8,5,4,_,c,1,1,5,/,f,2,p,2,/,4,1,8,8
PB.1709.1	c,b,3,8,5,4,_,c,9,6,8,/,f,4,p,3,/,3,9,7,6
PB.337.1	c,b,1,3,3,9,7,_,c,2,7,1,3,/,f,2,p,2,/,4,7,4,1
PB.5778.2	c,b,7,3,4,4,_,c,2,7,/,f,6,p,4,/,4,0,6,4
PB.5778.1	c,b,7,3,4,4,_,c,2,6,/,f,2,p,3,/,4,1,2,9
PB.4890.1	c,b,1,0,4,9,1,_,c,0,/,f,2,p,0,/,3,8,2,,,c,b,1,4,8,2,2,_,c,0,/,f,4,p,0,/,3,7,2
PB.5878.1	c,b,1,3,9,1,2,_,c,0,/,f,6,p,0,/,1,1,0,3
PB.2951.1	c,b,1,3,3,9,7,_,c,1,8,0,9,/,f,3,p,4,/,3,8,2,4
PB.4329.1	c,b,4,6,3,3,_,c,1,0,/,f,2,p,2,/,3,3,5,4,,,c,b,4,6,3,3,_,c,1,/,f,2,p,1,/,2,9,1,9
PB.1943.2	c,b,6,3,2,1,_,c,0,/,f,7,p,0,/,3,9,5,8
PB.227.1	c,b,2,7,9,1,_,c,2,/,f,3,p,1,/,2,6,0,7
PB.1943.1	c,b,6,3,2,1,_,c,2,/,f,2,p,0,/,4,0,7,5,,,c,b,6,3,2,1,_,c,1,/,f,3,p,0,/,3,8,4,0
PB.812.2	c,b,5,8,5,4,_,c,1,/,f,5,p,3,/,2,8,7,6
PB.812.1	c,b,5,8,5,4,_,c,1,3,/,f,7,p,4,/,2,8,8,2
PB.5462.1	c,b,4,0,4,0,_,c,0,/,f,2,1,p,6,/,3,4,6,3,,,c,b,4,0,4,0,_,c,1,/,f,2,p,4,/,3,3,5,0
PB.5462.2	c,b,4,0,4,0,_,c,2,/,f,2,p,3,/,3,2,4,1
PB.3913.1	c,b,5,5,8,7,_,c,4,/,f,3,p,3,/,2,3,7,4
PB.4387.1	c,b,1,7,7,3,_,c,6,/,f,2,p,0,/,3,2,3,6
PB.7245.1	c,b,8,3,6,1,_,c,0,/,f,2,p,0,/,3,8,9,0
PB.5770.1	c,b,3,4,5,7,_,c,1,6,/,f,1,4,p,3,/,4,4,5,7,,,c,b,3,4,5,7,_,c,1,/,f,4,p,1,/,3,4,9,9
PB.6377.1	c,b,6,6,5,9,_,c,0,/,f,2,p,0,/,4,3,8,5
PB.7134.1	c,b,1,4,2,2,2,_,c,0,/,f,2,p,2,/,2,1,0,8
PB.62.1	c,b,1,0,6,5,7,_,c,1,2,/,f,5,p,1,/,3,1,1,9,,,c,b,1,0,6,5,7,_,c,2,/,f,2,p,1,/,2,8,9,2,,,c,b,1,0,6,5,7,_,c,1,/,f,3,p,0,/,3,3,5,8
PB.2676.1	c,b,9,6,6,0,_,c,0,/,f,8,p,1,/,3,2,4,7
PB.5145.1	c,b,1,3,3,9,7,_,c,1,8,6,0,/,f,3,p,8,/,3,1,3,2,,,c,b,1,3,3,9,7,_,c,2,4,3,2,/,f,2,p,1,0,/,2,9,7,5
PB.6344.2	c,b,9,1,6,3,_,c,1,/,f,2,p,0,/,2,9,7,9
PB.3210.1	c,b,5,2,7,3,_,c,0,/,f,2,p,1,/,2,8,6,9
PB.5685.1	c,b,1,5,7,7,3,_,c,0,/,f,4,p,1,/,1,2,9,8
PB.1620.1	c,b,1,3,3,9,7,_,c,2,3,8,2,/,f,2,p,3,/,2,8,3,1
PB.1620.2	c,b,1,3,3,9,7,_,c,1,7,3,4,/,f,3,p,6,/,2,9,1,2
PB.3961.1	c,b,2,3,9,9,_,c,0,/,f,3,p,1,/,5,8,8,1
PB.2089.1	c,b,1,3,3,9,7,_,c,1,3,8,7,/,f,3,p,7,/,2,7,1,9,,,c,b,1,5,3,6,4,_,c,0,/,f,1,7,p,6,/,2,0,3,9
PB.2878.1	c,b,9,1,7,5,_,c,0,/,f,6,p,0,/,2,5,9,0
PB.6961.1	c,b,4,8,4,_,c,0,/,f,3,p,1,/,2,5,8,9
PB.6344.1	c,b,9,1,6,3,_,c,0,/,f,6,p,0,/,2,8,2,3
PB.3044.2	c,b,3,1,0,4,_,c,3,/,f,2,p,1,/,5,5,3,4,,,c,b,3,1,0,4,_,c,1,/,f,2,p,0,/,5,2,8,3,,,c,b,3,1,0,4,_,c,2,/,f,2,p,1,/,3,2,2,3,,,c,b,3,1,0,4,_,c,0,/,f,4,p,1,/,3,0,5,1
PB.610.1	c,b,1,0,9,0,7,_,c,7,/,f,2,p,0,/,2,9,9,5
PB.3732.1	c,b,5,6,9,6,_,c,0,/,f,4,p,2,/,1,3,8,3
PB.484.1	c,b,2,9,0,3,_,c,2,0,/,f,4,p,2,/,5,6,4,6
PB.2698.1	c,b,1,2,7,8,2,_,c,0,/,f,3,p,1,/,2,4,7,6
PB.670.1	c,b,6,3,4,6,_,c,0,/,f,2,p,0,/,4,4,4,4
PB.4744.1	c,b,6,5,6,5,_,c,0,/,f,3,p,1,/,4,3,8,0
PB.1729.1	c,b,1,0,3,7,9,_,c,0,/,f,2,p,0,/,3,2,6,0
PB.2176.3	c,b,2,6,1,2,_,c,3,/,f,2,p,0,/,2,4,9,8
PB.2176.2	c,b,2,6,1,2,_,c,2,/,f,3,p,1,/,2,5,7,7
PB.2176.1	c,b,2,6,1,2,_,c,6,/,f,2,p,0,/,2,5,9,9
PB.3291.2	c,b,1,1,8,3,6,_,c,4,/,f,2,p,0,/,2,4,2,3
PB.3291.3	c,b,1,1,8,3,6,_,c,6,/,f,2,p,0,/,2,4,4,0
PB.2176.5	c,b,2,6,1,2,_,c,7,/,f,2,p,0,/,5,0,6,7
PB.3291.1	c,b,1,1,8,3,6,_,c,5,/,f,2,p,0,/,2,8,0,6,,,c,b,1,1,8,3,6,_,c,4,1,/,f,1,2,p,0,/,2,5,4,4,,,c,b,1,1,8,3,6,_,c,3,/,f,3,p,1,/,3,1,9,9,,,c,b,1,1,8,3,6,_,c,4,2,/,f,4,p,0,/,2,5,8,1
PB.5109.1	c,b,3,1,4,0,_,c,0,/,f,3,p,0,/,2,8,3,5
PB.2529.1	c,b,4,6,6,7,_,c,0,/,f,9,p,0,/,2,8,8,8
PB.2690.1	c,b,1,3,3,9,7,_,c,5,7,6,/,f,2,p,1,8,/,3,4,3,4
PB.2690.3	c,b,1,3,3,9,7,_,c,1,8,8,0,5,/,f,2,p,5,/,3,2,7,8
